Date,Screen Name,Full Name,Tweet Text,Tweet ID,Link(s),Media,Location,Retweets,Favorites,App,Followers,Follows,Listed,Verfied,User Since,Location,Bio,Website,Timezone,Profile Image
19/06/2021 2:03:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día viernes 18 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/IpyqQoxXK8",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 22:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"¿Sabías que los perros policías son elementos fundamentales para la detección de explosivos y sustancias ilícitas? 
Conoce más sobre estos fieles compañeros en tu podcast semanal. 👉 https://t.co/BlbjnEcjAS https://t.co/vOSstTR1RW",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 20:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Recuerda hacer chequeos de tu automóvil para poder conducir seguro en la lluvia.  
#IzcalliInforma https://t.co/dqceDfCbGF",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 18:21:00,,Gobierno Municipal de Cuautitlán Izcalli,"Los siguientes comercios podrán tener aforo máximo del 70%.
Continuamos en #SemáforoVerde.
#IzcalliInforma https://t.co/ia4vmXVSow",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 16:01:00,,Gobierno Municipal de Cuautitlán Izcalli,"📢 La presa El Ángulo reporta 20 centímetros de escurrimiento. Protección Civil y Bomberos se encuentra en constante monitoreo. Les invitamos a estar al pendiente de la información a través de nuestras redes sociales. 
#IzcalliInforma https://t.co/Noy3tAUjdo",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 14:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"El pasado mes de mayo fue aprobada la modificar la denominación a la Dirección General de Desarrollo Económico, por la Dirección General de Desarrollo Económico y Turismo.

Más información: https://t.co/2LXzxqTlse https://t.co/TBUYi098fc",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 12:36:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro
Asentamiento en centrales y laterales, típico de la hora.
Maneja con precaución, excelente viernes. https://t.co/7pdSDxSjtG",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 4:15:00,,Gobierno Municipal de Cuautitlán Izcalli,"#AvisoImportante
Toma precauciones y utiliza vías alternas.
#IzcalliInforma https://t.co/nRLS855sbY",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 2:51:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día jueves 17 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/5WYBdjgQOs",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
18/06/2021 0:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Al salir de casa usa el cubrebocas en todo momento. La pandemia no ha terminado, cuídate y cuida la salud de tu familia. 
#IzcalliInforma https://t.co/LGBa3XxQh1",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 22:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Separa los residuos de un paciente diagnosticado con COVID-19, así cuidas a las familias de las personas que manipulan los desechos.
#IzcalliInforma https://t.co/TPHvEIUaEG",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 21:52:00,,Gobierno Municipal de Cuautitlán Izcalli,"Para continuar brindando alternativas, acuerdos y seguridad, el director de Tránsito, en compañía de representantes de la Fiscalía de Transporte del Estado y de la Guardia Nacional, se reunieron con líderes transportistas de la República Mexicana

Boletín: https://t.co/a55pjSggq3 https://t.co/MtqP9fIeaf",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 20:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"🌧Ante esta #TemporadaDeLluvias ten a la mano el directorio telefónico de emergencias. Comunícate en caso de riesgo.
#IzcalliInforma https://t.co/40PIMv1IFC",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 18:36:00,,Gobierno Municipal de Cuautitlán Izcalli,"Las plazas comerciales pueden operar con el 70% de aforo. Recuerda continuar implementando las medidas de salud recomendadas:
✔️ Utiliza correctamente el cubrebocas.
✔️ Aplica gel antibacterial constantemente.
✔️ Mantén la sana distancia.
#IzcalliIzcalli https://t.co/pSgQGOKWaX",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 14:21:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro
Percance en carriles centrales con dirección al norte sin afectar la movilidad. La Guardia Nacional se encuentra en el lugar. https://t.co/Se0efc56G3",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 14:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"¿Te has puesto a pensar cuánta agua usas para lavar los platos? ¿Has notado cuánta agua cae de la regadera antes de tomar un baño?
Aún estamos a tiempo para trabajar juntos y preservar nuestra naturaleza.
#IzcalliInforma https://t.co/8KslIiROd5",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 13:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Hoy se conmemora el 36 Aniversario del lanzamiento del Morelos 1, primer satélite de telecomunicaciones de México, hecho histórico que permitió nuestra entrada al selecto grupo de países con sistema satelital propio. https://t.co/Ig3BO0yeAs",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 12:50:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro

✅ Carriles centrales presentan asentamiento derivado de un tráiler descompuesto a la altura de la Ford con dirección al sur.
✅ Asentamiento típico de la hora.
¡Buen viaje! https://t.co/qrFYZZsqOJ",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 1:47:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día miércoles 16 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/FlzlpqxryJ",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
17/06/2021 0:30:00,,Gobierno Municipal de Cuautitlán Izcalli,🌧 Evitemos inundaciones siguiendo las recomendaciones durante esta #TemporadaDeLluvias. https://t.co/TWUoIyoKUU,,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 23:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Este 21 de junio llevaremos a cabo el 1er. Simulacro Nacional en nuestro municipio. Participemos para estar preparados y evitemos posibles siniestros.
#IzcalliInforma https://t.co/fBfkwZVWdN",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 19:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Para identificar las afectaciones provocadas por fenómenos hidrometeorológicos en la entidad y definir obras y acciones preventivas, el coordinador de Protección Civil y Bomberos presentó el Programa
Específico de Temporada de Lluvias 2021

Boletín: https://t.co/vsbm0nT5c2 https://t.co/6gES8ZHHfO",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 17:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"La Dirección General de Servicios Públicos, a través de la Dirección de Equipamiento Urbano y en colaboración con el personal del Programa de Empleo Temporal, realizó trabajos de bacheo en:
🚧 Calle Paseo Cuatro Milpas, colonia Cofradía 3.
🚧 Calle Chapa de Mota 1, col. Cumbria. https://t.co/eBqdt1PC7b",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 16:58:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México Querétaro 
🚗 Asentamiento con dirección al sur, continúa fluyendo. 
 🚙 Movilidad al 100% con dirección al norte. 
Recuerda revisar tu auto antes de salir a carretera. https://t.co/M72x7ED5Q2",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 16:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"La Dirección General de Servicios Públicos, a través de la Dirección de Equipamiento Urbano, realizó reconexión de luminarias en Infonavit Tepalcapa.
#IzcalliInforma https://t.co/Z25XIagSyL",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 15:14:00,,Gobierno Municipal de Cuautitlán Izcalli,"La Dirección General de Servicios Públicos, a través de la Dirección de Equipamiento Urbano, realizó pinta del puente peatonal ubicado en Av. Huehuetoca, colonia Valle de la Hacienda. 
#IzcalliInforma https://t.co/PmssjtJ60n",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 14:47:00,,Gobierno Municipal de Cuautitlán Izcalli,"🐢 Este Día Mundial de las Tortugas Marinas hagamos conciencia sobre los peligros que amenazan a esta especie, principalmente el aumento de la contaminación en las playas, la pesca con redes donde quedan atrapadas, el cambio en la temperatura de los océanos. https://t.co/lqQKo5viWa",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 12:14:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro

Asentamiento vial con dirección al sur desde la incorporación de la avenida Huehuetoca.
Toma precauciones. https://t.co/bk0H0P25FQ",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 12:06:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro

Movilidad fluida con dirección al norte. Usa el cinturón de seguridad.
#IzcalliInforma https://t.co/8or1RXaVjD",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 2:23:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día martes 15 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/lMAb9lvRIV",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
16/06/2021 0:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Comunícate en caso de emergencia.
#IzcalliInforma https://t.co/fWlSlMs9up",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 22:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Sigue las medidas preventivas dentro de las salas de sorteos y casinos. Estamos en #SemáforoVerde, la prevención continúa. https://t.co/nn6U2kqw25",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 20:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"🗑️ Es importante depositar la basura en su lugar, así evitamos inundaciones en nuestras calles y avenidas.
#IzcalliInforma https://t.co/b8adt2yW0u",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 18:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"El semáforo epidemiológico cambió a color verde, por lo que, restaurantes y establecimientos de venta de alimentos podrán recibir a mayor número de comensales en los siguientes términos. https://t.co/7QLa6r3nGj",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 16:17:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro

Tráiler descompuesto en carriles centrales con dirección al sur afecta la movilidad. Toma precauciones. https://t.co/TETD1R18bl",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 15:54:00,,Gobierno Municipal de Cuautitlán Izcalli,"📢 La presa El Ángulo se encuentra con bajos niveles. 
Te recordamos que para evitar inundaciones deposites la basura en su lugar.
#IzcalliInforma https://t.co/8m6jWEaJK0",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 14:37:00,,Gobierno Municipal de Cuautitlán Izcalli,"👉 Lomas de Cuautitlán.
👉 Fraccionamiento Urbano Cumbria.
👉 Biblioteca de Cumbria Interior y Exterior.
👉 Unidad Infonavit Consorcio.
👉 Santiago Tepalcapa.

(2/2)
#IzcalliInforma https://t.co/V8pOCfGUQe",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 14:36:00,,Gobierno Municipal de Cuautitlán Izcalli,"La Dirección General de Servicios Públicos, a través de la Dirección de Equipamiento Urbano, realizó rehabilitación y trabajos de alumbrado público en:

👉 Pueblo de Axotlán.
👉 San José Huilango.
👉 Unidad Ferrocarrilera.
👉 San Francisco Tepojaco.
(1/2) https://t.co/MNjAbEwkYe",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 11:56:00,,Gobierno Municipal de Cuautitlán Izcalli,"🚦Reporte vial | Autopista México-Querétaro

Asentamiento típico de la hora en carriles centrales y laterales con dirección al sur. Conduce con cuidado. https://t.co/tFtzTCyFAn",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 2:16:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día lunes 14 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/nzoWLq4hih",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
15/06/2021 1:30:00,,Gobierno Municipal de Cuautitlán Izcalli,"El alcalde Ricardo Núñez, presidió la cuadragésima octava sesión de Cabildo, con carácter de extraordinaria,, luego de haber retomado el cargo del que se separó por medio de una licencia temporal el pasado 19 de abril al 13 de junio del año en curso

Más: https://t.co/VBXrBpuwo7 https://t.co/S2WoaY89TO",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 23:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"¿Qué hacer en caso de inundaciones? 
Toma tus precauciones.
#IzcalliInforma https://t.co/ri6gJThopI",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 19:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Con finanzas sanas, respeto, orden y armonía institucional, el presidente Municipal, Ricardo Núñez , culminará el cargo que le encomendó la ciudadanía, no sin antes darle prioridad a la ejecución de acciones de orden general y particular.

Más:  https://t.co/PcTOKyXuW3 https://t.co/44vto94joF",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 17:22:00,,Gobierno Municipal de Cuautitlán Izcalli,Te compartimos las estadísticas en #Izcalli de coronavirus del 7 al 13 de junio. Te recordamos que la pandemia continúa. Por tus seres queridos no bajes la guardia. https://t.co/pb3Yp3cw5y,,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 14:54:00,,Gobierno Municipal de Cuautitlán Izcalli,Cada 14 de junio se conmemora el Día Mundial del Donante de Sangre en agradecimiento a las personas por su contribución voluntaria. Concienticemos sobre la importancia de donar sangre para garantizar el bienestar de quienes lo necesitan. Comparte vida. https://t.co/qQxR91e9T5,,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 4:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Del 14 al 18 de junio se estarán realizando pruebas rápidas para detectar COVID-19 en la explanada municipal. 
Consulta horarios y requisitos 👇 https://t.co/nISQ2r83xW",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 2:59:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día domingo 13 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/Jz3qzkomeC",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
14/06/2021 1:37:00,,Gobierno Municipal de Cuautitlán Izcalli,"📢 Reporte especial
La presa El Ángulo reporta nivel de 1.80 metros. Las compuertas se encuentran abiertas al 60% y 75%.

A través de nuestras redes sociales estaremos informando.
#IzcalliInforma https://t.co/9a3kPQsWwp",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
13/06/2021 23:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"🌧  Ante esta temporada de lluvias, te compartimos cómo preparar tu mochila de emergencia. https://t.co/Nd7EKkFrC0",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
13/06/2021 20:00:00,,Gobierno Municipal de Cuautitlán Izcalli,Protejamos la salud de los recolectores y la de sus familias separando correctamente los residuos. La prevención continúa. https://t.co/xBhTy3aynX,,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
13/06/2021 17:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"La Universidad Politécnica de Cuautitlán Izcalli te invita a ser parte de la comunidad #Phoenix.
Informes al correo electrónico: servicios_escolares@upci.edu.mx o al 55-5868-0110 https://t.co/boa2vMXsBH",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
13/06/2021 14:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Consulta las nuevas indicaciones para los servicios de hospedaje en #SemáforoVerde
No bajes la guardia, la prevención continúa. https://t.co/olEg8v8zS4",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
13/06/2021 3:47:00,,Gobierno Municipal de Cuautitlán Izcalli,Comunícate a los números de emergencia ante cualquier situación de riesgo. https://t.co/XFrWqXfLbZ,,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
13/06/2021 3:37:00,,Gobierno Municipal de Cuautitlán Izcalli,"Recuerda reducir la velocidad si manejas con lluvia. 
Ante emergencias, comunícate con Protección Civil Municipal al 55 5870 1783. https://t.co/bQ5QOZbvqD",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
12/06/2021 23:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Te compartimos las siguientes medidas para la temporada de lluvias. Ante cualquier situación alarmante, comunícate con los elementos de Protección Civil al 55 5870 1783. https://t.co/TOr4S1aqBR",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
12/06/2021 21:05:00,,Gobierno Municipal de Cuautitlán Izcalli,"Millones de niños de todo el mundo se dedican a algún tipo de trabajo peligroso o demandante, a expensas de su salud y su sin poder ejercer su derecho a la educación.

Tomemos conciencia y colaboremos para que nuestros niños izcallenses vivan una infancia digna. https://t.co/ml67aX90zj",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
12/06/2021 17:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"Las actividades deportivas están permitidas con un aforo del 40%, evita aglomeraciones. https://t.co/z7Rrt9xklC",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
12/06/2021 2:11:00,,Gobierno Municipal de Cuautitlán Izcalli,"Actualización de estadísticas COVID-19 en Cuautitlán Izcalli al día viernes 11 de junio.
Fuente: Dirección General de Epidemiología. https://t.co/hisYX5C2Au",,,,,FALSE,,Twitter Web App,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
12/06/2021 1:30:00,,Gobierno Municipal de Cuautitlán Izcalli,"Los Centros de Vacunación abrieron sus puertas para dar atención a los ciudadanos izcallenses que se presentaron a recibir su primera dosis de la vacuna, aplicándose más de 80 mil.

Boletín: https://t.co/mXx6Qx4yhx https://t.co/oS4Psa9yCn",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
12/06/2021 1:13:00,,Gobierno Municipal de Cuautitlán Izcalli,"#BoletínDeUrgencia 
Agradecemos su apoyo por compartir, Rocío Manuela Gamez González ya fue localizada. https://t.co/6VO3N8ElBh",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
11/06/2021 22:00:00,,Gobierno Municipal de Cuautitlán Izcalli,"🎤 En esta nueva emisión del podcast ""Izcalli Conecta"" hablaremos sobre el próximo regreso a clases presenciales en compañía de nuestra invitada, Nuri Gutiérrez, maestra y directora de educación primaria. ¡Acompáñanos!
Da clic en este enlace: https://t.co/9CHSOxebjb https://t.co/jefSM6aDbF",,,,,FALSE,,TweetDeck,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
11/06/2021 21:41:00,,Gobierno Municipal de Cuautitlán Izcalli,"Asegúrate de que tu vehículo se encuentre en buenas condiciones para las lluvias. Cuídate, tu familia te espera. https://t.co/sG0fQf1Zq1",,,,,FALSE,,Twitter for Android,7217,34,44,FALSE,"44127,85694",,Twitter oficial | Ayuntamiento de Cuautitlán Izcalli | 2022-2024. https://t.co/KoU07cxwMJ,,,
11/06/2021 16:06:00,,Gobierno Municipal de Cuautitlán Izcalli,"📢 Reporte especial
